���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
10005084,���µؿ�85,,7,,,zxtdz_1_1_85,���µؿ�85,zxtdz_1_1_85,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_31,Z_nlu_1_1_31,75,75,75,,
10005085,���ǲݵؿ�01,,7,,,zxtdz_1_1_86,���ǲݵؿ�01,zxtdz_1_1_86,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_32,Z_nlu_1_1_32,75,75,75,,
10005086,���ǲݵؿ�02,,7,,,zxtdz_1_1_87,���ǲݵؿ�02,zxtdz_1_1_87,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_33,Z_nlu_1_1_33,75,75,75,,
10005087,���ǲݵؿ�03,,7,,,zxtdz_1_1_88,���ǲݵؿ�03,zxtdz_1_1_88,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_34,Z_nlu_1_1_34,40,40,40,,
10005088,���ǲݵؿ�04,,7,,,zxtdz_1_1_89,���ǲݵؿ�04,zxtdz_1_1_89,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_35,Z_nlu_1_1_35,40,40,40,,
10005089,���ǲݵؿ�05,,7,,,zxtdz_1_1_90,���ǲݵؿ�05,zxtdz_1_1_90,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_36,Z_nlu_1_1_36,40,40,40,,
10005090,���ǲݵؿ�06,,7,,,zxtdz_1_1_91,���ǲݵؿ�06,zxtdz_1_1_91,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_37,Z_nlu_1_1_37,40,40,40,,
10005091,���ǲݵؿ�07,,7,,,zxtdz_1_1_92,���ǲݵؿ�07,zxtdz_1_1_92,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_38,Z_nlu_1_1_38,40,40,40,,
10005092,���ǲݵؿ�08,,7,,,zxtdz_1_1_93,���ǲݵؿ�08,zxtdz_1_1_93,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_39,Z_nlu_1_1_39,40,40,40,,
10005093,���ǲݵؿ�09,,7,,,zxtdz_1_1_94,���ǲݵؿ�09,zxtdz_1_1_94,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_40,Z_nlu_1_1_40,40,40,40,,
10005094,���ǲ���ˮ��������ӵؿ�,,7,,,zxtdz_1_1_95,���ǲ���ˮ��������ӵؿ�,zxtdz_1_1_95,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_41,Z_nlu_1_1_41,40,40,40,,
10005095,��ˮ����ؿ�01,,7,,,zxtdz_1_1_96,��ˮ����ؿ�01,zxtdz_1_1_96,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_42,Z_nlu_1_1_42,40,40,40,,
10005096,��ˮ����ؿ�02,,7,,,zxtdz_1_1_97,��ˮ����ؿ�02,zxtdz_1_1_97,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005097,��ˮ����ؿ�03,,7,,,zxtdz_1_1_98,��ˮ����ؿ�03,zxtdz_1_1_98,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005098,��ˮ����ؿ�04,,7,,,zxtdz_1_1_99,��ˮ����ؿ�04,zxtdz_1_1_99,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005099,��ˮ����ؿ�05,,7,,,zxtdz_1_1_100,��ˮ����ؿ�05,zxtdz_1_1_100,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005100,ŷʽ�׵ذ�,,7,,,zxtdz_1_1_101,ŷʽ�׵ذ�,zxtdz_1_1_101,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005101,ǳɫ�ذ�,,7,,,zxtdz_1_1_102,ǳɫ�ذ�,zxtdz_1_1_102,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005102,Զ�ŵؿ�1,,7,,,,Զ�ŵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_jmdk_1_1_01,Z_jmdk_1_1_01,75,75,75,,
10005103,Զ�ŵؿ�2,,7,,,,Զ�ŵؿ�2,,,,15,40,10001,1002,40,40,0,15,1,,,,,,,0,Z_jmdk_1_1_02,Z_jmdk_1_1_02,40,40,40,,
10005104,���ҵؿ�,,7,,,,���ҵؿ�,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_JMG5L1DK_1_1_01,Z_JMG5L1DK_1_1_01,75,75,75,,
10005105,�ų��µؿ�1,,7,,,,�ų��µؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_01,Z_XGCDK_1_1_01,75,75,75,,
10005106,�ų��µؿ�2,,7,,,,�ų��µؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_02,Z_XGCDK_1_1_02,75,75,75,,
10005107,�ų��µؿ�3,,7,,,,�ų��µؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_03,Z_XGCDK_1_1_03,75,75,75,,
10005108,�ų��µؿ�4,,7,,,,�ų��µؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_04,Z_XGCDK_1_1_04,75,75,75,,
10005109,�ų��µؿ�5,,7,,,,�ų��µؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_05,Z_XGCDK_1_1_05,75,75,75,,
10005110,�ų���ˮ�ؿ�6,,7,,,,�ų���ˮ�ؿ�6,,,,15,55,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_06,Z_XGCDK_1_1_06,55,55,55,,
10005111,�ų��µؿ�7,,7,,,,�ų��µؿ�7,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_07,Z_XGCDK_1_1_07,75,75,75,,
10005112,�ų��µؿ�8,,7,,,,�ų��µؿ�8,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_08,Z_XGCDK_1_1_08,75,75,75,,
10005113,�ų��µؿ�9,,7,,,,�ų��µؿ�9,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_09,Z_XGCDK_1_1_09,75,75,75,,
10005114,�ų��µؿ�10,,7,,,,�ų��µؿ�10,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_10,Z_XGCDK_1_1_10,75,75,75,,
10005115,�ų��µؿ�11,,7,,,,�ų��µؿ�11,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_11,Z_XGCDK_1_1_11,75,75,75,,
10005116,�ų��µؿ�12,,7,,,,�ų��µؿ�12,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_12,Z_XGCDK_1_1_12,75,75,75,,
10005117,�ų��µؿ�13,,7,,,,�ų��µؿ�13,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_13,Z_XGCDK_1_1_13,75,75,75,,
10005118,�ų��µؿ�14,,7,,,,�ų��µؿ�14,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_14,Z_XGCDK_1_1_14,75,75,75,,
10005119,�ų��µؿ�15,,7,,,,�ų��µؿ�15,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_XGCDK_1_1_15,Z_XGCDK_1_1_15,75,75,75,,
10005120,٪�޼͵ؿ�1,,7,,,,٪�޼͵ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_01,Z_ZLJDK_1_1_01,75,75,75,,
10005121,٪�޼͵ؿ�2,,7,,,,٪�޼͵ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_02,Z_ZLJDK_1_1_02,75,75,75,,
10005122,٪�޼͵ؿ�3,,7,,,,٪�޼͵ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_03,Z_ZLJDK_1_1_03,75,75,75,,
10005123,٪�޼͵ؿ�4,,7,,,,٪�޼͵ؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_04,Z_ZLJDK_1_1_04,75,75,75,,
10005124,٪�޼͵ؿ�5,,7,,,,٪�޼͵ؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_05,Z_ZLJDK_1_1_05,75,75,75,,
10005125,٪�޼͵ؿ�6,,7,,,,٪�޼͵ؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_ZLJDK_1_1_06,Z_ZLJDK_1_1_06,75,75,75,,
10005126,ħ��ɭ�ֵؿ�1,,7,,,,ħ��ɭ�ֵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_12,JMG3_29_1_1_12,75,75,75,,
10005127,ħ��ɭ�ֵؿ�2,,7,,,,ħ��ɭ�ֵؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_13,JMG3_29_1_1_13,75,75,75,,
10005128,ħ��ɭ�ֵؿ�3,,7,,,,ħ��ɭ�ֵؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_14,JMG3_29_1_1_14,75,75,75,,
10005129,ħ��ɭ�ֵؿ�4,,7,,,,ħ��ɭ�ֵؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_15,JMG3_29_1_1_15,75,75,75,,
10005130,ħ��ɭ�ֵؿ�5,,7,,,,ħ��ɭ�ֵؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_16,JMG3_29_1_1_16,75,75,75,,
10005131,ħ��ɭ�ֵؿ�6,,7,,,,ħ��ɭ�ֵؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3_29_1_1_17,JMG3_29_1_1_17,75,75,75,,
10005132,ľ�ݵؿ�,,7,,,,ľ�ݵؿ�,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L5_1_1_14,JMG5L5_1_1_14,75,75,75,,
10005133,ɳ̲�ؿ�1,,7,,,,ɳ̲�ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_01,JMG5L7_1_1_01,75,75,75,,
10005134,ɳ̲�ؿ�2,,7,,,,ɳ̲�ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_04,JMG5L7_1_1_04,75,75,75,,
10005135,ɳ̲�ؿ�3,,7,,,,ɳ̲�ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_05,JMG5L7_1_1_05,75,75,75,,
10005136,ɳ̲�ؿ�4,,7,,,,ɳ̲�ؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_06,JMG5L7_1_1_06,75,75,75,,
10005137,ɳ̲�ؿ�5,,7,,,,ɳ̲�ؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_07,JMG5L7_1_1_07,75,75,75,,
10005138,ɳ̲�ؿ�6,,7,,,,ɳ̲�ؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_08,JMG5L7_1_1_08,75,75,75,,
10005139,ɳ̲�ؿ�7,,7,,,,ɳ̲�ؿ�7,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_09,JMG5L7_1_1_09,75,75,75,,
10005140,ɳ̲�ؿ�8,,7,,,,ɳ̲�ؿ�8,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_10,JMG5L7_1_1_10,75,75,75,,
10005141,ɳ̲�ؿ�9,,7,,,,ɳ̲�ؿ�9,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_11,JMG5L7_1_1_11,75,75,75,,
10005142,ɳ̲�ؿ�10,,7,,,,ɳ̲�ؿ�10,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_12,JMG5L7_1_1_12,75,75,75,,
10005143,ɳ̲�ؿ�11,,7,,,,ɳ̲�ؿ�11,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_17,JMG5L7_1_1_17,75,75,75,,
10005144,ɳ̲�ؿ�12,,7,,,,ɳ̲�ؿ�12,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG5L7_1_1_18,JMG5L7_1_1_18,75,75,75,,
10005145,ħ�����ҵؿ�1,,7,,,,ħ�����ҵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L7_1_1_06,JMG3L7_1_1_06,75,75,75,,
10005146,ħ�����ҵؿ�2,,7,,,,ħ�����ҵؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L7_1_1_28,JMG3L7_1_1_28,75,75,75,,
10005147,ħ�����ҵؿ�3,,7,,,,ħ�����ҵؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L7_1_1_29,JMG3L7_1_1_29,75,75,75,,
10005148,ħ�����ҵؿ�4,,7,,,,ħ�����ҵؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L7_1_1_30,JMG3L7_1_1_30,75,75,75,,
10005149,����ؿ�1,,7,,,,����ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L9_1_1_05,JMG3L9_1_1_05,75,75,75,,
10005150,����ؿ�2,,7,,,,����ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L9_1_1_06,JMG3L9_1_1_06,75,75,75,,
10005151,���ӵؿ�1,,7,,,,���ӵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_yjkDK_1_1_01,Z_yjkDK_1_1_01,75,75,75,,
10005152,��ʯ��Ƕ�ؿ�1,,7,,,,��ʯ��Ƕ�ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JRL0_1_1_18_01,JRL0_1_1_18_01,75,75,75,,
10005153,��ʯ��Ƕ�ؿ�2,,7,,,,��ʯ��Ƕ�ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JRL0_1_1_18_02,JRL0_1_1_18_02,75,75,75,,
10005154,��ʯ��Ƕ�ؿ�3,,7,,,,��ʯ��Ƕ�ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JRL0_1_1_18_03,JRL0_1_1_18_03,75,75,75,,
10005155,�������1,,7,,,,�������1,,,,15,60,10001,1002,60,60,0,15,1,,,,,,,0,JRL0_1_1_18_05,JRL0_1_1_18_05,60,60,60,,
10005156,�������2,,7,,,,�������2,,,,15,60,10001,1002,60,60,0,15,1,,,,,,,0,JRL0_1_1_18_06,JRL0_1_1_18_06,60,60,60,,
10005157,�������3,,7,,,,�������3,,,,15,60,10001,1002,60,60,0,15,1,,,,,,,0,JRL0_1_1_18_07,JRL0_1_1_18_07,60,60,60,,
10005158,�������4,,7,,,,�������4,,,,15,60,10001,1002,60,60,0,15,1,,,,,,,0,JRL0_1_1_18_08,JRL0_1_1_18_08,60,60,60,,
10005159,�����ؿ�1,,7,,,,�����ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_01,Z_SCL0_Cell_1_1_01,75,75,75,,
10005160,�����ؿ�2,,7,,,,�����ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_02,Z_SCL0_Cell_1_1_02,75,75,75,,
10005161,�����ؿ�3,,7,,,,�����ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_03,Z_SCL0_Cell_1_1_03,75,75,75,,
10005162,�����ؿ�4,,7,,,,�����ؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_04,Z_SCL0_Cell_1_1_04,75,75,75,,
10005163,�����ؿ�5,,7,,,,�����ؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_05,Z_SCL0_Cell_1_1_05,75,75,75,,
10005164,�����ؿ�6,,7,,,,�����ؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_06,Z_SCL0_Cell_1_1_06,75,75,75,,
10005165,�����ؿ�7,,7,,,,�����ؿ�7,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_07,Z_SCL0_Cell_1_1_07,75,75,75,,
10005166,�����ؿ�8,,7,,,,�����ؿ�8,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_08,Z_SCL0_Cell_1_1_08,75,75,75,,
10005167,����ˮ��1,,7,,,,����ˮ��1,,,,15,50,10001,1002,50,50,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_09,Z_SCL0_Cell_1_1_09,50,50,50,,
10005168,����ˮ��2,,7,,,,����ˮ��2,,,,15,50,10001,1002,50,50,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_10,Z_SCL0_Cell_1_1_10,50,50,50,,
10005169,����ˮ��3,,7,,,,����ˮ��3,,,,15,50,10001,1002,50,50,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_11,Z_SCL0_Cell_1_1_11,50,50,50,,
10005170,����ˮ��4,,7,,,,����ˮ��4,,,,15,50,10001,1002,50,50,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_12,Z_SCL0_Cell_1_1_12,50,50,50,,
10005171,����ˮ��5,,7,,,,����ˮ��5,,,,15,50,10001,1002,50,50,0,15,1,,,,,,,0,Z_SCL0_Cell_1_1_13,Z_SCL0_Cell_1_1_13,50,50,50,,
10005172,���ӵؿ�2,,7,,,,���ӵؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_yjkDK_1_1_10,Z_yjkDK_1_1_10,75,75,75,,
10005173,��������ؿ�1,,7,,,,��������ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L36_1_1_10,JMG3L36_1_1_10,75,75,75,,
10005174,��������ؿ�1,,7,,,,��������ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L36_1_1_13,JMG3L36_1_1_13,75,75,75,,
10005175,��������ؿ�1,,7,,,,��������ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L36_1_1_17,JMG3L36_1_1_17,75,75,75,,
10005176,��������ؿ�1,,7,,,,��������ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,JMG3L36_1_1_18,JMG3L36_1_1_18,75,75,75,,
10005177,����ؿ�1,,7,,,,����ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL1_Cell_1_1_01,Z_SCL1_Cell_1_1_01,75,75,75,,
10005178,����ؿ�2,,7,,,,����ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL1_Cell_1_1_02,Z_SCL1_Cell_1_1_02,75,75,75,,
10005179,����ؿ�3,,7,,,,����ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL1_Cell_1_1_03,Z_SCL1_Cell_1_1_03,75,75,75,,
10005180,ħ��ɭ���µؿ�1,,7,,,,ħ��ɭ���µؿ�1,,,,15,60,10001,1002,60,60,0,15,1,,,,,,,2,Z_mfslDK_1_1_01,Z_mfslDK_1_1_01,60,60,60,,
10005181,ħ��ɭ���µؿ�2,,7,,,,ħ��ɭ���µؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_mfslDK_1_1_02,Z_mfslDK_1_1_02,75,75,75,,
10005182,ħ��ɭ���µؿ�3,,7,,,,ħ��ɭ���µؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_mfslDK_1_1_03,Z_mfslDK_1_1_03,75,75,75,,
10005183,ħ��ɭ���µؿ�4,,7,,,,ħ��ɭ���µؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_mfslDK_1_1_04,Z_mfslDK_1_1_04,75,75,75,,
10005184,ħ��ɭ���µؿ�5,,7,,,,ħ��ɭ���µؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_mfslDK_1_1_05,Z_mfslDK_1_1_05,75,75,75,,
10005185,ħ��ɭ���µؿ�6,,7,,,,ħ��ɭ���µؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_mfslDK_1_1_06,Z_mfslDK_1_1_06,75,75,75,,
10005186,���ѵؿ�1,,7,,,,���ѵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JMG3L38_Cell_1_1_01,Z_JMG3L38_Cell_1_1_01,75,75,75,,
10005187,���ѵؿ�2,,7,,,,���ѵؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JMG3L38_Cell_1_1_02,Z_JMG3L38_Cell_1_1_02,75,75,75,,
10005188,���ѵؿ�3,,7,,,,���ѵؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JMG3L38_Cell_1_1_03,Z_JMG3L38_Cell_1_1_03,75,75,75,,
10005189,���ѵؿ�4,,7,,,,���ѵؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JMG3L38_Cell_1_1_04,Z_JMG3L38_Cell_1_1_04,75,75,75,,
10005190,�²ݵؿ�1,,7,,,,�²ݵؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_01,new_grassdk_01,75,75,75,,
10005191,�²ݵؿ�2,,7,,,,�²ݵؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_02,new_grassdk_02,75,75,75,,
10005192,�²ݵؿ�3,,7,,,,�²ݵؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_03,new_grassdk_03,75,75,75,,
10005193,�²ݵؿ�4,,7,,,,�²ݵؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_04,new_grassdk_04,75,75,75,,
10005194,�²ݵؿ�5,,7,,,,�²ݵؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_05,new_grassdk_05,75,75,75,,
10005195,�²ݵؿ�6,,7,,,,�²ݵؿ�6,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_06,new_grassdk_06,75,75,75,,
10005196,�²ݵؿ�7,,7,,,,�²ݵؿ�7,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_07,new_grassdk_07,75,75,75,,
10005197,�²ݵؿ�8,,7,,,,�²ݵؿ�8,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_08,new_grassdk_08,75,75,75,,
10005198,�²ݵؿ�9,,7,,,,�²ݵؿ�9,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_09,new_grassdk_09,75,75,75,,
10005199,�²ݵؿ�10,,7,,,,�²ݵؿ�10,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_10,new_grassdk_10,75,75,75,,
10005200,�²ݵؿ�11,,7,,,,�²ݵؿ�11,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_11,new_grassdk_11,75,75,75,,
10005201,�²ݵؿ�12,,7,,,,�²ݵؿ�12,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_12,new_grassdk_12,75,75,75,,
10005202,�²ݵؿ�13,,7,,,,�²ݵؿ�13,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_13,new_grassdk_13,75,75,75,,
10005203,�²ݵؿ�14,,7,,,,�²ݵؿ�14,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_14,new_grassdk_14,75,75,75,,
10005204,�²ݵؿ�15,,7,,,,�²ݵؿ�15,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_15,new_grassdk_15,75,75,75,,
10005205,�²ݵؿ�16,,7,,,,�²ݵؿ�16,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,new_grassdk_16,new_grassdk_16,75,75,75,,
10005206,����ؿ�1,,7,,,,����ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL2_1_1_01,Z_SCL2_1_1_01,75,75,75,,
10005207,����ؿ�2,,7,,,,����ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL2_1_1_02,Z_SCL2_1_1_02,75,75,75,,
10005208,����ؿ�3,,7,,,,����ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL2_1_1_03,Z_SCL2_1_1_03,75,75,75,,
10005209,����ؿ�4,,7,,,,����ؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL2_1_1_04,Z_SCL2_1_1_04,75,75,75,,
10005210,����ؿ�5,,7,,,,����ؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_SCL2_1_1_05,Z_SCL2_1_1_05,75,75,75,,
10005211,�ҽ��ؿ�1,,7,,,,�ҽ��ؿ�1,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JRL3_Cell_1_1_01,Z_JRL3_Cell_1_1_01,75,75,75,,
10005212,�ҽ��ؿ�2,,7,,,,�ҽ��ؿ�2,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JRL3_Cell_1_1_02,Z_JRL3_Cell_1_1_02,75,75,75,,
10005213,�ҽ��ؿ�3,,7,,,,�ҽ��ؿ�3,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JRL3_Cell_1_1_03,Z_JRL3_Cell_1_1_03,75,75,75,,
10005214,�ҽ��ؿ�4,,7,,,,�ҽ��ؿ�4,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JRL3_Cell_1_1_04,Z_JRL3_Cell_1_1_04,75,75,75,,
10005215,�ҽ��ؿ�5,,7,,,,�ҽ��ؿ�5,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_JRL3_Cell_1_1_05,Z_JRL3_Cell_1_1_05,75,75,75,,
10005216,�ƶ�ؿ�,,7,,,,�ƶ�ؿ�,,,,15,75,10001,1002,75,75,0,15,1,,,,,,,2,Z_yunduo,Z_yunduo,75,75,75,,
